"","datetime_local","datetime_utc","temperature","pressure","depth"
"1",2017-07-25 12:00:00,2017-07-25 11:00:00,22.513,1.161,1.65081660932722
"2",2017-07-25 12:05:00,2017-07-25 11:05:00,22.414,1.164,1.6806809059633
"3",2017-07-25 12:10:00,2017-07-25 11:10:00,22.315,1.168,1.72049996814475
"4",2017-07-25 12:15:00,2017-07-25 11:15:00,22.215,1.173,1.77027379587156
"5",2017-07-25 12:20:00,2017-07-25 11:20:00,22.215,1.177,1.81009285805301
"6",2017-07-25 12:25:00,2017-07-25 11:25:00,22.215,1.181,1.84991192023446
"7",2017-07-25 12:30:00,2017-07-25 11:30:00,22.215,1.187,1.90964051350663
"8",2017-07-25 12:35:00,2017-07-25 11:35:00,22.215,1.188,1.91959527905199
"9",2017-07-25 12:40:00,2017-07-25 11:40:00,22.215,1.196,1.99923340341488
"10",2017-07-25 12:45:00,2017-07-25 11:45:00,22.215,1.202,2.05896199668705
"11",2017-07-25 12:50:00,2017-07-25 11:50:00,22.215,1.206,2.0987810588685
"12",2017-07-25 12:55:00,2017-07-25 11:55:00,22.265,1.21,2.13860012104995
"13",2017-07-25 13:00:00,2017-07-25 12:00:00,22.315,1.215,2.18837394877676
"14",2017-07-25 13:05:00,2017-07-25 12:05:00,22.364,1.22,2.23814777650357
"15",2017-07-25 13:10:00,2017-07-25 12:10:00,22.265,1.226,2.29787636977574
"16",2017-07-25 13:15:00,2017-07-25 12:15:00,22.265,1.231,2.34765019750255
"17",2017-07-25 13:20:00,2017-07-25 12:20:00,22.315,1.237,2.40737879077472
"18",2017-07-25 13:25:00,2017-07-25 12:25:00,22.315,1.241,2.44719785295617
"19",2017-07-25 13:30:00,2017-07-25 12:30:00,22.315,1.246,2.49697168068298
"20",2017-07-25 13:35:00,2017-07-25 12:35:00,22.315,1.252,2.55670027395515
"21",2017-07-25 13:40:00,2017-07-25 12:40:00,22.414,1.258,2.61642886722732
"22",2017-07-25 13:45:00,2017-07-25 12:45:00,22.562,1.262,2.65624792940877
"23",2017-07-25 13:50:00,2017-07-25 12:50:00,22.661,1.269,2.7259312882263
"24",2017-07-25 13:55:00,2017-07-25 12:55:00,22.661,1.275,2.78565988149847
"25",2017-07-25 14:00:00,2017-07-25 13:00:00,22.71,1.28,2.83543370922528
"26",2017-07-25 14:05:00,2017-07-25 13:05:00,22.76,1.285,2.88520753695209
"27",2017-07-25 14:10:00,2017-07-25 13:10:00,22.76,1.291,2.94493613022426
"28",2017-07-25 14:15:00,2017-07-25 13:15:00,22.612,1.296,2.99470995795107
"29",2017-07-25 14:20:00,2017-07-25 13:20:00,22.513,1.301,3.04448378567788
"30",2017-07-25 14:25:00,2017-07-25 13:25:00,22.414,1.308,3.11416714449541
"31",2017-07-25 14:30:00,2017-07-25 13:30:00,22.315,1.312,3.15398620667686
"32",2017-07-25 14:35:00,2017-07-25 13:35:00,22.265,1.317,3.20376003440367
"33",2017-07-25 14:40:00,2017-07-25 13:40:00,22.315,1.323,3.26348862767584
"34",2017-07-25 14:45:00,2017-07-25 13:45:00,22.315,1.328,3.31326245540265
"35",2017-07-25 14:50:00,2017-07-25 13:50:00,22.364,1.334,3.37299104867482
"36",2017-07-25 14:55:00,2017-07-25 13:55:00,22.414,1.339,3.42276487640163
"37",2017-07-25 15:00:00,2017-07-25 14:00:00,22.364,1.345,3.4824934696738
"38",2017-07-25 15:05:00,2017-07-25 14:05:00,22.315,1.35,3.53226729740061
"39",2017-07-25 15:10:00,2017-07-25 14:10:00,22.265,1.355,3.58204112512742
"40",2017-07-25 15:15:00,2017-07-25 14:15:00,22.215,1.359,3.62186018730887
"41",2017-07-25 15:20:00,2017-07-25 14:20:00,22.166,1.365,3.68158878058104
"42",2017-07-25 15:25:00,2017-07-25 14:25:00,22.166,1.37,3.73136260830785
"43",2017-07-25 15:30:00,2017-07-25 14:30:00,22.017,1.374,3.7711816704893
"44",2017-07-25 15:35:00,2017-07-25 14:35:00,21.918,1.378,3.81100073267074
"45",2017-07-25 15:40:00,2017-07-25 14:40:00,21.918,1.382,3.85081979485219
"46",2017-07-25 15:45:00,2017-07-25 14:45:00,21.868,1.388,3.91054838812436
"47",2017-07-25 15:50:00,2017-07-25 14:50:00,21.918,1.392,3.95036745030581
"48",2017-07-25 15:55:00,2017-07-25 14:55:00,21.868,1.395,3.9802317469419
"49",2017-07-25 16:00:00,2017-07-25 15:00:00,21.769,1.4,4.0300055746687
"50",2017-07-25 16:05:00,2017-07-25 15:05:00,21.769,1.404,4.06982463685015
"51",2017-07-25 16:10:00,2017-07-25 15:10:00,21.819,1.407,4.09968893348624
"52",2017-07-25 16:15:00,2017-07-25 15:15:00,21.868,1.41,4.12955323012232
"53",2017-07-25 16:20:00,2017-07-25 15:20:00,21.769,1.413,4.15941752675841
"54",2017-07-25 16:25:00,2017-07-25 15:25:00,21.769,1.416,4.18928182339449
"55",2017-07-25 16:30:00,2017-07-25 15:30:00,21.769,1.419,4.21914612003058
"56",2017-07-25 16:35:00,2017-07-25 15:35:00,21.719,1.422,4.24901041666667
"57",2017-07-25 16:40:00,2017-07-25 15:40:00,21.769,1.424,4.26891994775739
"58",2017-07-25 16:45:00,2017-07-25 15:45:00,21.719,1.426,4.28882947884811
"59",2017-07-25 16:50:00,2017-07-25 15:50:00,21.67,1.428,4.30873900993884
"60",2017-07-25 16:55:00,2017-07-25 15:55:00,21.67,1.429,4.3186937754842
"61",2017-07-25 17:00:00,2017-07-25 16:00:00,21.67,1.429,4.3186937754842
"62",2017-07-25 17:05:00,2017-07-25 16:05:00,21.67,1.43,4.32864854102956
"63",2017-07-25 17:10:00,2017-07-25 16:10:00,21.67,1.429,4.3186937754842
"64",2017-07-25 17:15:00,2017-07-25 16:15:00,21.67,1.43,4.32864854102956
"65",2017-07-25 17:20:00,2017-07-25 16:20:00,21.67,1.428,4.30873900993884
"66",2017-07-25 17:25:00,2017-07-25 16:25:00,21.719,1.427,4.29878424439348
"67",2017-07-25 17:30:00,2017-07-25 16:30:00,21.67,1.427,4.29878424439348
"68",2017-07-25 17:35:00,2017-07-25 16:35:00,21.769,1.424,4.26891994775739
"69",2017-07-25 17:40:00,2017-07-25 16:40:00,21.868,1.421,4.2390556511213
"70",2017-07-25 17:45:00,2017-07-25 16:45:00,21.819,1.418,4.20919135448522
"71",2017-07-25 17:50:00,2017-07-25 16:50:00,21.968,1.415,4.17932705784913
"72",2017-07-25 17:55:00,2017-07-25 16:55:00,22.116,1.413,4.15941752675841
"73",2017-07-25 18:00:00,2017-07-25 17:00:00,23.254,1.41,4.12955323012232
"74",2017-07-25 18:05:00,2017-07-25 17:05:00,23.451,1.406,4.08973416794088
"75",2017-07-25 18:10:00,2017-07-25 17:10:00,22.513,1.403,4.05986987130479
"76",2017-07-25 18:15:00,2017-07-25 17:15:00,22.215,1.398,4.01009604357798
"77",2017-07-25 18:20:00,2017-07-25 17:20:00,22.612,1.396,3.99018651248726
"78",2017-07-25 18:25:00,2017-07-25 17:25:00,22.414,1.392,3.95036745030581
"79",2017-07-25 18:30:00,2017-07-25 17:30:00,22.315,1.388,3.91054838812436
"80",2017-07-25 18:35:00,2017-07-25 17:35:00,23.106,1.385,3.88068409148828
"81",2017-07-25 18:40:00,2017-07-25 17:40:00,22.958,1.381,3.84086502930683
"82",2017-07-25 18:45:00,2017-07-25 17:45:00,22.809,1.377,3.80104596712538
"83",2017-07-25 18:50:00,2017-07-25 17:50:00,22.71,1.373,3.76122690494394
