Report Date:;26-07-2017 14:08;;;
Report User Name:;Utilizador;;;
Report Computer Name:;PC;;;
Application:;WinSitu.exe;;;
Application Version:;5.6.21.0;;;
;;;;
;;;;
Log File Properties;;;;
File Name;2017_07_25_test_2017-07-26_14-07-08-097.wsl;;;
Create Date;26-07-2017 14:07;;;
;;;;
Device Properties;;;;
Device;Rugged TROLL 100;;;
Site;TeaComp_Caulerpa;;;
Device Name;pt_sensor;;;
Serial Number;191721;;;
Firmware Version;1.01;;;
Hardware Version;0;;;
Device Address;1;;;
Device Comm Cfg;19200,8,Even,1,(Modbus-RTU);;;
Used Memory;6;;;
Used Battery;47;;;
;;;;
Log Configuration;;;;
;Log Name;2017_07_25_test;;
;Created By;Utilizador;;
;Computer Name;PC;;
;Application;WinSitu.exe;;
;Application Version;5.6.21.0;;
;Create Date;24-07-2017 15:50:18 GMT Daylight Time;;
;Log Setup Time Zone;GMT Daylight Time;;
;Notes Size(bytes);4096;;
;Overwrite when full;Disabled;;
;Scheduled Start Time;25-07-2017 12:00:00 GMT Daylight Time;;
;Scheduled Stop Time;No Stop Time;;
;Type;Linear;;
 ;Interval;Days: 0 hrs: 00 mins: 05 secs: 00;;
;;;;
;;;;
;;;;
Level Reference Settings At Log Creation;;;;
;        Level Measurement Mode;Depth;;
;              Specific Gravity;1.024;;
;;;;
;;;;
Other Log Settings;;;;
;Depth of Probe:;10.1329 (m);;
;Head Pressure:;1.01755 (Bar);;
;Temperature:;27.069 (C);;
;;;;
;;;;
;;;;
Log Notes:;;;;
Date and Time;Note;;;
24-07-2017 15:50;Used Battery: 47% Used Memory: 6%   User Name: Utilizador;;;
26-07-2017 14:06;Used Battery: 47% Used Memory: 6%   User Name: Utilizador;;;
26-07-2017 14:06;Manual Stop Command;;;
;;;;
;;;;
Log Data:;;;;
Record Count;314;;;
;;;;
Sensors;1;;;
;;;;
 ,1,191721,Pressure/Temp  PSIA (30m/100ft);;;;
;;;;
Time Zone: GMT Daylight Time;;;;
;;;;
;;Sensor: Pres(A) 100ft         ;Sensor: Pres(A) 100ft         ;Sensor: Pres(A) 100ft         
;Elapsed Time;SN#: 191721                   ;SN#: 191721                   ;SN#: 191721                   
Date and Time;Seconds     ;Pressure (Bar)                ;Temperature (C)               ;Depth (m)                     
25-07-2017 12:00;0;1.161;22.513;11.566
25-07-2017 12:05;300;1.164;22.414;11.595
25-07-2017 12:10;600;1.168;22.315;11.63
25-07-2017 12:15;900;1.173;22.215;11.676
25-07-2017 12:20;1200;1.177;22.215;11.721
25-07-2017 12:25;1500;1.181;22.215;11.764
25-07-2017 12:30;1800;1.187;22.215;11.816
25-07-2017 12:35;2100;1.188;22.215;11.834
25-07-2017 12:40;2400;1.196;22.215;11.914
25-07-2017 12:45;2700;1.202;22.215;11.966
25-07-2017 12:50;3000;1.206;22.215;12.009
25-07-2017 12:55;3300;1.21;22.265;12.054
25-07-2017 13:00;3600;1.215;22.315;12.1
25-07-2017 13:05;3900;1.22;22.364;12.153
25-07-2017 13:10;4200;1.226;22.265;12.211
25-07-2017 13:15;4500;1.231;22.265;12.257
25-07-2017 13:20;4800;1.237;22.315;12.314
25-07-2017 13:25;5100;1.241;22.315;12.363
25-07-2017 13:30;5400;1.246;22.315;12.412
25-07-2017 13:35;5700;1.252;22.315;12.468
25-07-2017 13:40;6000;1.258;22.414;12.532
25-07-2017 13:45;6300;1.262;22.562;12.57
25-07-2017 13:50;6600;1.269;22.661;12.638
25-07-2017 13:55;6900;1.275;22.661;12.696
25-07-2017 14:00;7200;1.28;22.71;12.746
25-07-2017 14:05;7500;1.285;22.76;12.799
25-07-2017 14:10;7800;1.291;22.76;12.856
25-07-2017 14:15;8100;1.296;22.612;12.909
25-07-2017 14:20;8400;1.301;22.513;12.96
25-07-2017 14:25;8700;1.308;22.414;13.02
25-07-2017 14:30;9000;1.312;22.315;13.061
25-07-2017 14:35;9300;1.317;22.265;13.119
25-07-2017 14:40;9600;1.323;22.315;13.17
25-07-2017 14:45;9900;1.328;22.315;13.229
25-07-2017 14:50;10200;1.334;22.364;13.286
25-07-2017 14:55;10500;1.339;22.414;13.333
25-07-2017 15:00;10800;1.345;22.364;13.397
25-07-2017 15:05;11100;1.35;22.315;13.441
25-07-2017 15:10;11400;1.355;22.265;13.491
25-07-2017 15:15;11700;1.359;22.215;13.535
25-07-2017 15:20;12000;1.365;22.166;13.593
25-07-2017 15:25;12300;1.37;22.166;13.645
25-07-2017 15:30;12600;1.374;22.017;13.684
25-07-2017 15:35;12900;1.378;21.918;13.725
25-07-2017 15:40;13200;1.382;21.918;13.764
25-07-2017 15:45;13500;1.388;21.868;13.819
25-07-2017 15:50;13800;1.392;21.918;13.857
25-07-2017 15:55;14100;1.395;21.868;13.896
25-07-2017 16:00;14400;1.4;21.769;13.941
25-07-2017 16:05;14700;1.404;21.769;13.977
25-07-2017 16:10;15000;1.407;21.819;14.014
25-07-2017 16:15;15300;1.41;21.868;14.046
25-07-2017 16:20;15600;1.413;21.769;14.071
25-07-2017 16:25;15900;1.416;21.769;14.099
25-07-2017 16:30;16200;1.419;21.769;14.132
25-07-2017 16:35;16500;1.422;21.719;14.159
25-07-2017 16:40;16800;1.424;21.769;14.182
25-07-2017 16:45;17100;1.426;21.719;14.198
25-07-2017 16:50;17400;1.428;21.67;14.218
25-07-2017 16:55;17700;1.429;21.67;14.227
25-07-2017 17:00;18000;1.429;21.67;14.23
25-07-2017 17:05;18300;1.43;21.67;14.243
25-07-2017 17:10;18600;1.429;21.67;14.234
25-07-2017 17:15;18900;1.43;21.67;14.24
25-07-2017 17:20;19200;1.428;21.67;14.22
25-07-2017 17:25;19500;1.427;21.719;14.212
25-07-2017 17:30;19800;1.427;21.67;14.206
25-07-2017 17:35;20100;1.424;21.769;14.176
25-07-2017 17:40;20400;1.421;21.868;14.153
25-07-2017 17:45;20700;1.418;21.819;14.125
25-07-2017 17:50;21000;1.415;21.968;14.09
25-07-2017 17:55;21300;1.413;22.116;14.067
25-07-2017 18:00;21600;1.41;23.254;14.046
25-07-2017 18:05;21900;1.406;23.451;14
25-07-2017 18:10;22200;1.403;22.513;13.971
25-07-2017 18:15;22500;1.398;22.215;13.925
25-07-2017 18:20;22800;1.396;22.612;13.903
25-07-2017 18:25;23100;1.392;22.414;13.862
25-07-2017 18:30;23400;1.388;22.315;13.825
25-07-2017 18:35;23700;1.385;23.106;13.797
25-07-2017 18:40;24000;1.381;22.958;13.748
25-07-2017 18:45;24300;1.377;22.809;13.708
25-07-2017 18:50;24600;1.373;22.71;13.676
25-07-2017 18:55;24900;1.369;22.958;13.63
25-07-2017 19:00;25200;1.364;22.859;13.581
25-07-2017 19:05;25500;1.36;22.513;13.539
25-07-2017 19:10;25800;1.355;23.056;13.492
25-07-2017 19:15;26100;1.35;23.402;13.444
25-07-2017 19:20;26400;1.345;22.661;13.397
25-07-2017 19:25;26700;1.34;22.463;13.34
25-07-2017 19:30;27000;1.335;22.71;13.299
25-07-2017 19:35;27300;1.014;22.958;10.099
25-07-2017 19:40;27600;1.014;23.254;10.102
25-07-2017 19:45;27900;1.014;23.204;10.095
25-07-2017 19:50;28200;1.015;23.056;10.106
25-07-2017 19:55;28500;1.014;22.71;10.098
25-07-2017 20:00;28800;1.014;22.463;10.095
25-07-2017 20:05;29100;1.014;22.463;10.099
25-07-2017 20:10;29400;1.014;22.513;10.098
25-07-2017 20:15;29700;1.014;22.612;10.095
25-07-2017 20:20;30000;1.015;22.809;10.11
25-07-2017 20:25;30300;1.014;22.958;10.101
25-07-2017 20:30;30600;1.014;22.859;10.101
25-07-2017 20:35;30900;1.015;22.958;10.103
25-07-2017 20:40;31200;1.014;23.106;10.099
25-07-2017 20:45;31500;1.014;23.254;10.101
25-07-2017 20:50;31800;1.014;23.402;10.096
25-07-2017 20:55;32100;1.014;23.5;10.094
25-07-2017 21:00;32400;1.012;23.549;10.076
25-07-2017 21:05;32700;1.012;23.648;10.082
25-07-2017 21:10;33000;1.013;23.697;10.085
25-07-2017 21:15;33300;1.012;23.796;10.078
25-07-2017 21:20;33600;1.012;23.796;10.079
25-07-2017 21:25;33900;1.012;23.845;10.078
25-07-2017 21:30;34200;1.012;23.943;10.078
25-07-2017 21:35;34500;1.012;24.924;10.078
25-07-2017 21:40;34800;1.012;24.581;10.08
25-07-2017 21:45;35100;1.012;24.336;10.076
25-07-2017 21:50;35400;1.012;24.238;10.077
25-07-2017 21:55;35700;1.012;24.189;10.082
25-07-2017 22:00;36000;1.012;24.189;10.08
25-07-2017 22:05;36300;1.012;24.238;10.082
25-07-2017 22:10;36600;1.012;24.287;10.083
25-07-2017 22:15;36900;1.013;24.287;10.086
25-07-2017 22:20;37200;1.013;24.385;10.086
25-07-2017 22:25;37500;1.012;24.434;10.079
25-07-2017 22:30;37800;1.013;24.434;10.084
25-07-2017 22:35;38100;1.012;24.532;10.083
25-07-2017 22:40;38400;1.013;24.483;10.085
25-07-2017 22:45;38700;1.012;24.434;10.074
25-07-2017 22:50;39000;1.012;24.483;10.083
25-07-2017 22:55;39300;1.012;24.385;10.078
25-07-2017 23:00;39600;1.012;24.434;10.078
25-07-2017 23:05;39900;1.012;24.434;10.083
25-07-2017 23:10;40200;1.013;24.385;10.086
25-07-2017 23:15;40500;1.013;24.336;10.084
25-07-2017 23:20;40800;1.012;24.385;10.083
25-07-2017 23:25;41100;1.013;24.434;10.084
25-07-2017 23:30;41400;1.013;24.483;10.088
25-07-2017 23:35;41700;1.012;24.483;10.083
25-07-2017 23:40;42000;1.013;24.532;10.088
25-07-2017 23:45;42300;1.013;24.581;10.091
25-07-2017 23:50;42600;1.013;24.68;10.087
25-07-2017 23:55;42900;1.013;24.729;10.086
26-07-2017 00:00;43200;1.013;24.729;10.087
26-07-2017 00:05;43500;1.013;24.778;10.091
26-07-2017 00:10;43800;1.013;24.827;10.089
26-07-2017 00:15;44100;1.014;24.876;10.094
26-07-2017 00:20;44400;1.013;24.924;10.091
26-07-2017 00:25;44700;1.013;24.973;10.09
26-07-2017 00:30;45000;1.013;25.022;10.092
26-07-2017 00:35;45300;1.013;25.071;10.085
26-07-2017 00:40;45600;1.013;25.071;10.091
26-07-2017 00:45;45900;1.013;25.12;10.091
26-07-2017 00:50;46200;1.013;25.218;10.086
26-07-2017 00:55;46500;1.014;25.267;10.093
26-07-2017 01:00;46800;1.013;25.316;10.085
26-07-2017 01:05;47100;1.013;25.414;10.091
26-07-2017 01:10;47400;1.013;25.462;10.092
26-07-2017 01:15;47700;1.014;25.511;10.094
26-07-2017 01:20;48000;1.013;25.56;10.088
26-07-2017 01:25;48300;1.013;25.658;10.087
26-07-2017 01:30;48600;1.013;25.658;10.09
26-07-2017 01:35;48900;1.013;25.707;10.088
26-07-2017 01:40;49200;1.013;25.755;10.083
26-07-2017 01:45;49500;1.013;25.755;10.087
26-07-2017 01:50;49800;1.013;25.804;10.089
26-07-2017 01:55;50100;1.014;25.853;10.095
26-07-2017 02:00;50400;1.013;25.853;10.09
26-07-2017 02:05;50700;1.013;25.902;10.085
26-07-2017 02:10;51000;1.013;25.902;10.083
26-07-2017 02:15;51300;1.013;25.95;10.087
26-07-2017 02:20;51600;1.013;25.999;10.088
26-07-2017 02:25;51900;1.013;26.048;10.088
26-07-2017 02:30;52200;1.014;26.048;10.093
26-07-2017 02:35;52500;1.013;26.097;10.087
26-07-2017 02:40;52800;1.012;26.048;10.08
26-07-2017 02:45;53100;1.013;26.048;10.087
26-07-2017 02:50;53400;1.013;26.048;10.089
26-07-2017 02:55;53700;1.013;26.048;10.085
26-07-2017 03:00;54000;1.013;26.048;10.089
26-07-2017 03:05;54300;1.014;25.999;10.093
26-07-2017 03:10;54600;1.013;25.999;10.083
26-07-2017 03:15;54900;1.013;25.95;10.087
26-07-2017 03:20;55200;1.012;25.853;10.082
26-07-2017 03:25;55500;1.012;25.804;10.08
26-07-2017 03:30;55800;1.013;25.755;10.086
26-07-2017 03:35;56100;1.013;25.658;10.088
26-07-2017 03:40;56400;1.013;25.609;10.087
26-07-2017 03:45;56700;1.012;25.609;10.08
26-07-2017 03:50;57000;1.012;25.609;10.08
26-07-2017 03:55;57300;1.012;25.609;10.081
26-07-2017 04:00;57600;1.013;25.609;10.09
26-07-2017 04:05;57900;1.013;25.609;10.089
26-07-2017 04:10;58200;1.013;25.511;10.085
26-07-2017 04:15;58500;1.012;25.511;10.082
26-07-2017 04:20;58800;1.012;25.462;10.081
26-07-2017 04:25;59100;1.013;25.462;10.089
26-07-2017 04:30;59400;1.012;25.462;10.082
26-07-2017 04:35;59700;1.012;25.414;10.082
26-07-2017 04:40;60000;1.013;25.414;10.084
26-07-2017 04:45;60300;1.013;25.414;10.091
26-07-2017 04:50;60600;1.012;25.365;10.078
26-07-2017 04:55;60900;1.013;25.316;10.085
26-07-2017 05:00;61200;1.013;25.316;10.084
26-07-2017 05:05;61500;1.013;25.316;10.085
26-07-2017 05:10;61800;1.013;25.316;10.085
26-07-2017 05:15;62100;1.012;25.316;10.082
26-07-2017 05:20;62400;1.012;25.267;10.078
26-07-2017 05:25;62700;1.013;25.169;10.086
26-07-2017 05:30;63000;1.013;25.12;10.085
26-07-2017 05:35;63300;1.013;25.12;10.09
26-07-2017 05:40;63600;1.012;25.12;10.081
26-07-2017 05:45;63900;1.013;25.071;10.088
26-07-2017 05:50;64200;1.013;25.12;10.086
26-07-2017 05:55;64500;1.013;25.071;10.086
26-07-2017 06:00;64800;1.013;25.12;10.09
26-07-2017 06:05;65100;1.013;25.12;10.085
26-07-2017 06:10;65400;1.013;25.12;10.085
26-07-2017 06:15;65700;1.013;25.12;10.091
26-07-2017 06:20;66000;1.013;25.071;10.088
26-07-2017 06:25;66300;1.014;25.022;10.094
26-07-2017 06:30;66600;1.013;25.022;10.085
26-07-2017 06:35;66900;1.013;25.022;10.09
26-07-2017 06:40;67200;1.012;24.973;10.082
26-07-2017 06:45;67500;1.013;24.924;10.085
26-07-2017 06:50;67800;1.013;24.876;10.089
26-07-2017 06:55;68100;1.013;24.924;10.092
26-07-2017 07:00;68400;1.013;24.876;10.091
26-07-2017 07:05;68700;1.013;24.827;10.09
26-07-2017 07:10;69000;1.014;24.778;10.094
26-07-2017 07:15;69300;1.014;24.778;10.094
26-07-2017 07:20;69600;1.014;24.729;10.094
26-07-2017 07:25;69900;1.014;24.729;10.097
26-07-2017 07:30;70200;1.014;24.68;10.093
26-07-2017 07:35;70500;1.013;24.68;10.092
26-07-2017 07:40;70800;1.014;24.631;10.095
26-07-2017 07:45;71100;1.014;24.631;10.097
26-07-2017 07:50;71400;1.013;24.631;10.088
26-07-2017 07:55;71700;1.013;24.631;10.092
26-07-2017 08:00;72000;1.014;24.631;10.097
26-07-2017 08:05;72300;1.014;24.68;10.098
26-07-2017 08:10;72600;1.014;24.68;10.099
26-07-2017 08:15;72900;1.014;24.68;10.097
26-07-2017 08:20;73200;1.014;24.729;10.101
26-07-2017 08:25;73500;1.014;24.778;10.098
26-07-2017 08:30;73800;1.014;24.778;10.093
26-07-2017 08:35;74100;1.014;24.827;10.093
26-07-2017 08:40;74400;1.015;24.924;10.103
26-07-2017 08:45;74700;1.014;24.973;10.097
26-07-2017 08:50;75000;1.014;25.022;10.098
26-07-2017 08:55;75300;1.014;25.12;10.097
26-07-2017 09:00;75600;1.014;25.169;10.096
26-07-2017 09:05;75900;1.015;25.267;10.104
26-07-2017 09:10;76200;1.014;25.365;10.1
26-07-2017 09:15;76500;1.014;25.414;10.099
26-07-2017 09:20;76800;1.014;25.56;10.099
26-07-2017 09:25;77100;1.014;25.609;10.102
26-07-2017 09:30;77400;1.014;25.707;10.097
26-07-2017 09:35;77700;1.015;25.804;10.107
26-07-2017 09:40;78000;1.014;25.853;10.097
26-07-2017 09:45;78300;1.015;25.95;10.103
26-07-2017 09:50;78600;1.014;25.999;10.102
26-07-2017 09:55;78900;1.015;26.048;10.108
26-07-2017 10:00;79200;1.015;26.097;10.106
26-07-2017 10:05;79500;1.015;26.243;10.109
26-07-2017 10:10;79800;1.015;26.291;10.106
26-07-2017 10:15;80100;1.015;26.389;10.107
26-07-2017 10:20;80400;1.015;26.389;10.106
26-07-2017 10:25;80700;1.015;26.389;10.108
26-07-2017 10:30;81000;1.015;26.437;10.112
26-07-2017 10:35;81300;1.016;26.437;10.113
26-07-2017 10:40;81600;1.015;26.486;10.109
26-07-2017 10:45;81900;1.016;26.535;10.116
26-07-2017 10:50;82200;1.016;26.583;10.115
26-07-2017 10:55;82500;1.016;26.632;10.113
26-07-2017 11:00;82800;1.016;26.583;10.116
26-07-2017 11:05;83100;1.016;26.632;10.118
26-07-2017 11:10;83400;1.016;26.583;10.116
26-07-2017 11:15;83700;1.015;26.632;10.108
26-07-2017 11:20;84000;1.016;26.583;10.116
26-07-2017 11:25;84300;1.016;26.681;10.113
26-07-2017 11:30;84600;1.016;26.778;10.115
26-07-2017 11:35;84900;1.016;26.826;10.119
26-07-2017 11:40;85200;1.017;26.875;10.126
26-07-2017 11:45;85500;1.015;26.972;10.107
26-07-2017 11:50;85800;1.016;26.972;10.115
26-07-2017 11:55;86100;1.016;27.021;10.117
26-07-2017 12:00;86400;1.016;26.972;10.12
26-07-2017 12:05;86700;1.016;26.972;10.12
26-07-2017 12:10;87000;1.016;26.923;10.115
26-07-2017 12:15;87300;1.016;26.826;10.114
26-07-2017 12:20;87600;1.016;26.681;10.115
26-07-2017 12:25;87900;1.016;26.583;10.113
26-07-2017 12:30;88200;1.016;26.535;10.116
26-07-2017 12:35;88500;1.016;26.486;10.116
26-07-2017 12:40;88800;1.016;26.34;10.116
26-07-2017 12:45;89100;1.016;26.291;10.12
26-07-2017 12:50;89400;1.016;26.194;10.118
26-07-2017 12:55;89700;1.016;26.194;10.115
26-07-2017 13:00;90000;1.016;26.145;10.113
26-07-2017 13:05;90300;1.015;26.048;10.111
26-07-2017 13:10;90600;1.016;26.097;10.121
26-07-2017 13:15;90900;1.016;26.097;10.12
26-07-2017 13:20;91200;1.016;26.097;10.117
26-07-2017 13:25;91500;1.016;26.097;10.113
26-07-2017 13:30;91800;1.015;26.048;10.11
26-07-2017 13:35;92100;1.016;26.145;10.114
26-07-2017 13:40;92400;1.015;26.097;10.111
26-07-2017 13:45;92700;1.016;26.145;10.114
26-07-2017 13:50;93000;1.016;26.194;10.114
26-07-2017 13:55;93300;1.015;26.194;10.111
26-07-2017 14:00;93600;1.015;26.389;10.112
26-07-2017 14:05;93900;1.016;28.81;10.119
